condition,condition_family,detector,chord_cluster_window_s,confirmation_delay_s,fixed_cutoff_s,call_id,midi_file,midi_sha256,note_on_count,reference_final_note_off_s,candidate_count,cancel_count,decision_count,premature_decision_count,late_decision_count_2s,candidate_cancel_rate,decision_times_s,matched_500ms,matched_decision_index_500ms,endpoint_error_s_500ms,false_positive_count_500ms,false_negative_count_500ms,matched_1000ms,matched_decision_index_1000ms,endpoint_error_s_1000ms,false_positive_count_1000ms,false_negative_count_1000ms,matched_2000ms,matched_decision_index_2000ms,endpoint_error_s_2000ms,false_positive_count_2000ms,false_negative_count_2000ms
adaptive_full,main,adaptive,0.08,0.15,,A01,A01_c_pentatonic_balanced.mid,e7a1620ba70d4372e998376d91e2f55590448a9cf5878e969a0f70d410659845,14,4.8,1,0,1,0,0,0.0,5.470000,0,-1,,1,1,1,0,0.669999999999976,0,0,1,0,0.669999999999976,0,0
adaptive_full,main,adaptive,0.08,0.15,,A02,A02_a_minor_pentatonic_question.mid,5166d8996017b0341f9265fc4539b25d09211f1cc291b1e25a4623e68b1bbc0e,12,5.054348499999999,1,0,1,0,0,0.0,5.747174,0,-1,,1,1,1,0,0.6928259999999717,0,0,1,0,0.6928259999999717,0,0
adaptive_full,main,adaptive,0.08,0.15,,A03,A03_a_blues_tension.mid,1c61cef65142077e0ea54a46832f15bf535a35b23c920ee8e40193b877467fd4,13,4.166669999999999,1,0,1,0,0,0.0,4.721114,0,-1,,1,1,1,0,0.5544439999999771,0,0,1,0,0.5544439999999771,0,0
adaptive_full,main,adaptive,0.08,0.15,,A04,A04_classical_antecedent.mid,3b1b42414601831b09678bb49b714e6512be53f451a517170b48c6c3addb07f1,10,4.6499999999999995,1,0,1,0,0,0.0,5.425000,0,-1,,1,1,1,0,0.774999999999971,0,0,1,0,0.774999999999971,0,0
adaptive_full,main,adaptive,0.08,0.15,,A05,A05_repetition_tail.mid,c615435e6cf9b0af8c8e4a2d9b7f28ccef90f4cc20ddffc10e23c15ec2296b28,12,4.182691749999999,2,1,1,0,0,0.5,4.720769,0,-1,,1,1,1,0,0.5380769999999764,0,0,1,0,0.5380769999999764,0,0
adaptive_full,main,adaptive,0.08,0.15,,A06,A06_syncopated_pop.mid,25a2a2e4aea59cacc8434b36ae5173bd34aaa66ee7eec8c2e460f3f72addaf0e,12,4.3867945,1,0,1,0,0,0.0,5.318775,0,-1,,1,1,1,0,0.9319809999999737,0,0,1,0,0.9319809999999737,0,0
adaptive_full,main,adaptive,0.08,0.15,,A07,A07_sparse_long_tones.mid,fb6faee9d721a971b5d6388dc979e5a15c26d45366bfef7ade9a8f82eec3358d,6,5.454543999999999,1,0,1,0,1,0.0,7.787726,0,-1,,1,1,0,-1,,1,1,0,-1,,1,1
adaptive_full,main,adaptive,0.08,0.15,,A08,A08_dense_eighth_motion.mid,48faeb92585381b6928f2dc31a3119ec234d815efc25ec9d1ba67538fc3f6b41,16,4.285712000000002,1,0,1,0,0,0.0,4.977855,0,-1,,1,1,1,0,0.6921429999999793,0,0,1,0,0.6921429999999793,0,0
adaptive_full,main,adaptive,0.08,0.15,,A09,A09_arched_contour.mid,91acd677fdf9a30e64f3584796b5fc38d648b1ddf3785f4d6a6445102c15ee7c,11,4.6875,1,0,1,0,0,0.0,5.492500,0,-1,,1,1,1,0,0.8049999999999695,0,0,1,0,0.8049999999999695,0,0
adaptive_full,main,adaptive,0.08,0.15,,A10,A10_leap_gap_fill.mid,6639c3bceab3644ea59e759d1e92e76bcc9a082b5edaea30893d44682f7f3a97,13,4.6499999999999995,1,0,1,0,0,0.0,5.385000,0,-1,,1,1,1,0,0.7349999999999746,0,0,1,0,0.7349999999999746,0,0
